City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Harper,LR,78.44,light rain,4.375,-7.7169,Screensaver
12,Muisne,EC,77.27,overcast clouds,0.6,-80.0333,Quinta Samay
18,Hithadhoo,MV,84.6,heavy intensity rain,-0.6,73.0833,Scoop Guest House
21,Ouesso,CG,72.25,overcast clouds,1.6136,16.0517,ABENIE Hotel
24,Manadhoo,MV,84.74,overcast clouds,5.7667,73.3833,Bon Abri maldives
25,Mahebourg,MU,72.25,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
27,Barauna,BR,74.89,overcast clouds,-5.08,-37.6167,Pousada Rancho do Sabiá
34,Belmonte,BR,74.1,overcast clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
35,Victoria,HK,78.24,overcast clouds,22.2855,114.1577,Mini Hotel Central
37,Vila Velha,BR,73.35,broken clouds,-20.3297,-40.2925,Hotel Vitória Palace
39,Marovoay,MG,75.99,broken clouds,-16.1,46.6333,Hôtel les Oliviers Marovoay
40,Caravelas,BR,72.05,overcast clouds,-17.7125,-39.2481,Pousada dos Navegantes
43,Arraial Do Cabo,BR,73.02,scattered clouds,-22.9661,-42.0278,Pousada Porto Praia
46,Garowe,SO,83.01,overcast clouds,8.4054,48.4845,Curubo Hotel
47,Trairi,BR,76.77,overcast clouds,-3.2778,-39.2689,janelas do mar
48,Mumford,GH,80.42,light rain,5.2618,-0.759,Spanish Villa
51,Saint George,US,82.99,haze,37.1041,-113.5841,Best Western Plus Abbey Inn
52,Tonantins,BR,74.07,broken clouds,-2.8731,-67.8022,Hotel Hortensias
56,Pondicherry,IN,85.39,overcast clouds,11.93,79.83,Villa Shanti for food lovers
58,Mangrol,IN,80.47,clear sky,21.1167,70.1167,Hotel The Royal Honours
61,Umm Lajj,SA,80.87,broken clouds,25.0213,37.2685,Moon light Furnished Units
63,Tallahassee,US,75.67,few clouds,30.4383,-84.2807,Four Points by Sheraton Tallahassee Downtown
66,San Cristobal,VE,77.18,scattered clouds,7.7669,-72.225,Pirineos
67,Kharan,PK,83.53,clear sky,28.5833,65.4167,Dil Aram Bangla
69,Bumba,CD,72.14,overcast clouds,2.1833,22.4667,Père Carlos
75,Maragogi,BR,75.94,scattered clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
79,Ambilobe,MG,70.97,few clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
83,Pedernales,DO,79.72,clear sky,18.0384,-71.744,Hotel Costa Marina
90,Cayenne,GF,82.09,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
92,Souillac,MU,71.98,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
96,Adrar,MR,88.29,scattered clouds,20.5022,-10.0711,
97,Faranah,GN,75.4,overcast clouds,10.0404,-10.7434,Chez mon oncle
112,Joao Pinheiro,BR,71.19,scattered clouds,-17.7425,-46.1725,Hotel Santos
113,Augusto Correa,BR,73.76,moderate rain,-1.0217,-46.635,Fazenda Bacuri
115,Georgetown,MY,82.33,light rain,5.4112,100.3354,Cititel Penang
119,Manaquiri,BR,77.45,overcast clouds,-3.3167,-60.35,
120,Manta,EC,76.78,broken clouds,-0.95,-80.7333,Balandra Hotel
121,Sinazongwe,ZM,72.03,few clouds,-17.2614,27.4618,Lakeview Lodge
125,Bengkulu,ID,77.76,broken clouds,-3.8004,102.2655,Grage Hotel Bengkulu
131,Quatre Cocos,MU,72.09,few clouds,-20.2078,57.7625,Sunrise Attitude Hotel
133,Porbandar,IN,80.64,clear sky,21.6422,69.6093,Lords Inn Porbandar
137,Bubaque,GW,76.93,broken clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
139,Morondava,MG,72.41,clear sky,-20.2833,44.2833,La Case Bambou
140,Sinnamary,GF,78.15,scattered clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
141,Sao Joao Da Barra,BR,70.86,few clouds,-21.6403,-41.0511,Pousada Porto De Canoas
143,Bartica,GY,79.12,broken clouds,6.4,-58.6167,Sloth Island Nature Resort
148,Mormugao,IN,83.46,scattered clouds,15.4,73.8,Coconut Creek Resort
150,Yarada,IN,84.52,few clouds,17.65,83.2667,Yarada Jungle Beach Resorts
151,Bambous Virieux,MU,72.21,scattered clouds,-20.3428,57.7575,Casa Tia Villa
160,Kudahuvadhoo,MV,83.88,moderate rain,2.6708,72.8944,Niyama Private Islands Maldives
161,Esperanza,DO,82.98,broken clouds,19.5847,-70.9849,Cabañas Bernard - Alojamientos Turísticos
164,Paracuru,BR,81.1,overcast clouds,-3.41,-39.0306,Hotel Vento Brasil
166,Male,MV,85.95,broken clouds,4.1748,73.5089,Hotel Octave Maldives
168,Cabedelo,BR,75.87,overcast clouds,-6.9811,-34.8339,Hotel Pigalle
169,Namibe,AO,73.11,clear sky,-15.1961,12.1522,Hotel Chik Chik Namibe
171,Salinopolis,BR,77.13,moderate rain,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
178,Ndele,CF,76.57,broken clouds,8.4109,20.6473,
180,Thinadhoo,MV,83.95,heavy intensity rain,0.5333,72.9333,
184,Isla Mujeres,MX,84.25,clear sky,21.2311,-86.731,Hotel La Joya Isla Mujeres
185,Azare,NG,89.02,clear sky,11.6765,10.1948,Mallam Ayuba Compound
194,Kalmunai,LK,80.69,overcast clouds,7.4167,81.8167,VS Villa
197,Bathsheba,BB,81.21,few clouds,13.2167,-59.5167,Atlantis Hotel
199,Gamba,GA,76.55,few clouds,-2.65,10.0,
201,Dwarka,IN,80.98,clear sky,22.2394,68.9678,Hotel Narayan Avezika Comfort
205,Manama,BH,80.58,clear sky,26.2154,50.5832,Al Safir Hotel
206,Kasongo-Lunda,CD,73.11,scattered clouds,-6.4667,16.8167,
209,Boa Vista,BR,78.78,broken clouds,2.8197,-60.6733,Aipana Plaza Hotel
210,Salalah,OM,82.49,few clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
212,Chatakonda,IN,80.89,overcast clouds,17.55,80.65,Hotel Surya Palace
213,Kendrapara,IN,80.92,overcast clouds,20.5042,86.416,Hotel Mayuri Palace
214,Port Blair,IN,80.64,light rain,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
216,Jibuti,DJ,78.8,scattered clouds,11.5,42.5,Orchid Main Camp Goubet
219,Yenagoa,NG,76.93,overcast clouds,4.9247,6.2642,Aridolf Resort Wellness and Spa
221,Mecca,SA,81.19,clear sky,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
223,Umm Kaddadah,SD,81.03,overcast clouds,13.6017,26.6876,
224,Abnub,EG,82.42,broken clouds,27.2696,31.1511,مضيفت اولاد احمد ابو حسين
225,Porto Novo,BJ,82.22,light rain,6.4965,2.6036,Tour Eiffel Hotel Benin
226,Itarema,BR,76.91,overcast clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
227,Ghosi,IN,83.61,clear sky,26.1083,83.5436,Bhudisagar
228,Mana,GF,77.7,scattered clouds,5.6592,-53.7767,LE SAMANA
229,Jacareacanga,BR,75.22,moderate rain,-6.2222,-57.7528,Casa do Ian😎
232,Inhambane,MZ,71.17,light rain,-23.865,35.3833,Oceano
233,Jutai,BR,74.79,overcast clouds,-5.1833,-68.9,
234,Bayaguana,DO,79.95,few clouds,18.7564,-69.6362,Rancho La Mecha
235,Naraina,IN,83.84,clear sky,26.7833,75.2,Acharya Shri Jayant Satsang Bhavan
241,Paoua,CF,76.06,overcast clouds,7.2427,16.4406,Quartier Paoua Elien
243,Amboasary,MG,72.77,broken clouds,-25.0333,46.3833,Le Bon Samaritain
244,Iralaya,HN,81.3,broken clouds,15.0,-83.2333,Iglesia morava renovada
246,Muana,BR,73.94,moderate rain,-1.5283,-49.2167,Pousada Bella do Marajó
247,Cockburn Town,TC,80.56,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
254,Porto Walter,BR,78.78,broken clouds,-8.2686,-72.7439,Secretaria de saúde
255,Diffa,NE,88.63,broken clouds,13.3154,12.6113,ProDAF/Diffa
258,Kant,IN,84.81,clear sky,27.8,79.8,Haseeb Khan shatreng
260,Lagos,NG,80.92,light rain,6.5833,3.75,
268,Bandarbeyla,SO,82.17,broken clouds,9.4942,50.8122,JABIR HOTEL
270,Pitimbu,BR,75.79,overcast clouds,-7.4706,-34.8086,Reserva do Abiaí
272,Trinidad,BO,72.91,overcast clouds,-14.8333,-64.9,Hotel Piesta
274,Lubao,PH,89.31,broken clouds,14.9167,120.55,Hacienda Gracia
278,Magaria,NE,86.68,few clouds,12.9983,8.9099,Chez Honorable Chapiou
280,Sao Felix Do Xingu,BR,73.35,clear sky,-6.6447,-51.995,Rio Xingu Camping
283,Nisia Floresta,BR,79.61,light rain,-6.0911,-35.2086,Rancho Crepusculo
284,Mayumba,GA,76.26,clear sky,-3.432,10.6554,LIKWALE LODGE
288,Sao Geraldo Do Araguaia,BR,75.0,broken clouds,-6.4006,-48.555,Hotel Por do Sol
298,Srivardhan,IN,81.16,scattered clouds,18.0333,73.0167,Savli Resort/Hotel - Shrivardhan
299,Alibag,IN,84.27,overcast clouds,18.6411,72.8792,"Radisson Blu Resort & Spa - Alibaug, India"
303,Caraballeda,VE,78.87,broken clouds,10.6112,-66.8522,Hotel 15 Letras
306,Urucara,BR,74.21,overcast clouds,-2.5364,-57.76,Pousada Maria Bonita
308,Malpe,IN,83.5,moderate rain,13.35,74.7167,Hotel Sri Krishna Residency
309,Grand Gaube,MU,72.37,clear sky,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
310,Anloga,GH,82.54,broken clouds,5.7947,0.8973,Pin Drop Hotel
312,Pizarro,CO,80.28,light rain,4.9533,-77.366,Hotel Limonar
313,Marzuq,YE,73.99,clear sky,14.4,46.4667,
316,Cartagena Del Chaira,CO,72.7,overcast clouds,1.3349,-74.8429,HOTEL LA ROCA
321,Monrovia,LR,78.39,overcast clouds,6.3005,-10.7969,Sunset Inn
324,Saint-Georges,GD,80.28,scattered clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
326,Araouane,ML,81.03,clear sky,18.9048,-3.5265,
327,Kapoeta,SS,76.84,light rain,4.7717,33.5903,Eastgate Hotel
328,Saint-Pierre,RE,70.92,clear sky,-21.3393,55.4781,Alize Plage
329,Nicoya,CR,80.01,broken clouds,10.1483,-85.452,Las Cabinas Del Sueño
330,Dhidhdhoo,MV,84.99,overcast clouds,6.8833,73.1,Dhidhoo beach
331,Winneba,GH,79.56,light rain,5.3511,-0.6231,Windy Lodge & Beach Resort
332,Batticaloa,LK,82.53,broken clouds,7.7102,81.6924,Grand Star Guest House
334,Sao Filipe,CV,71.47,clear sky,14.8961,-24.4956,Hotel Xaguate
340,Dothan,US,79.0,scattered clouds,31.2232,-85.3905,Courtyard by Marriott Dothan
341,Dharchula,IN,70.14,clear sky,29.85,80.5333,Mahara Hotel
342,Taoudenni,ML,82.85,broken clouds,22.6783,-3.9836,
344,Marawi,PH,76.78,overcast clouds,7.9986,124.2928,Derogongan Residence
346,Jaque,PA,81.23,overcast clouds,7.5175,-78.1703,Aventuras Jaque S.A
347,Edd,ER,82.69,overcast clouds,13.9297,41.6925,
348,Garissa,KE,77.61,scattered clouds,-0.4536,39.6401,Sharif Plaza Hotel
351,Jaisalmer,IN,81.48,clear sky,26.9147,70.9181,Hotel Fifu
352,Saint-Paul,RE,71.37,clear sky,-21.0096,55.2707,Boucan Canot
359,Dingle,PH,85.12,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
361,Bonfim,BR,74.3,overcast clouds,3.0833,-59.95,
363,Riyadh,SA,73.54,clear sky,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel"
364,Narayangarh,IN,81.19,clear sky,30.4833,77.1333,Hotel Paris
383,Cozumel,MX,82.94,clear sky,20.5083,-86.9458,Cozumel Palace® All Inclusive Resort
384,Inirida,CO,74.1,few clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
386,Bouca,CF,73.45,overcast clouds,6.5105,18.2733,
391,French Harbor,HN,84.2,few clouds,16.35,-86.4333,"Fantasy Island Beach Resort, Dive & Marina"
392,Ilebo,CD,71.76,overcast clouds,-4.3167,20.5833,Hôtel BUMAK
393,Buraydah,SA,70.25,clear sky,26.326,43.975,Mövenpick Qassim
394,Touros,BR,78.08,overcast clouds,-5.1989,-35.4608,INN NEW HORIZON
404,Mamallapuram,IN,86.05,overcast clouds,12.6264,80.1722,Radisson Blu Resort Temple Bay Mamallapuram
405,Ipixuna,BR,74.05,moderate rain,-1.7625,-48.8043,Chalé do Mato
406,Omboue,GA,77.36,few clouds,-1.5746,9.2618,Hotel Olako
409,Ormara,PK,80.53,clear sky,25.2088,64.6357,Kenara Colony house for Rent
411,Kaliganj,BD,82.89,broken clouds,23.4095,89.1402,Raquibul Islam Milton House
418,Luanda,AO,75.56,broken clouds,-8.8368,13.2343,EPIC SANA Luanda
424,Port-Gentil,GA,80.28,light rain,-0.7193,8.7815,Fengshui Residence
425,Amapa,BR,71.82,overcast clouds,1.0,-52.0,
430,Miguelopolis,BR,76.82,overcast clouds,-20.1794,-48.0319,Las Vegas Motel
433,Shache,CN,70.68,clear sky,38.4167,77.2406,Delong Hotel
439,Takoradi,GH,78.96,light rain,4.8845,-1.7554,Raybow International Hotel
440,Porto Murtinho,BR,70.29,clear sky,-21.6989,-57.8825,Hotel Pantanal
443,Wattegama,LK,77.7,overcast clouds,6.7989,81.4808,
444,Sur,OM,87.08,clear sky,22.5667,59.5289,Sur Plaza Hotel
447,Oussouye,SN,74.17,broken clouds,12.485,-16.5469,Auberge du Routard
450,Turbat,PK,82.56,clear sky,26.0023,63.044,Mubashar Quarters
452,Berbera,SO,83.97,clear sky,10.4396,45.0143,IBCO REAL ESTATE PROPERTY
453,Bom Jesus Da Lapa,BR,71.78,broken clouds,-13.255,-43.4181,Hotel das Nações
454,Adre,TD,77.61,clear sky,13.4667,22.2,
455,Kotri,PK,79.32,clear sky,25.366,68.3122,Drivers Running Room
460,Bull Savanna,JM,75.74,clear sky,17.8868,-77.5902,Big Red's
463,Jacqueville,CI,80.82,light rain,5.2052,-4.4146,Hotel Le Martin Pecheur
464,San Pedro,PH,88.83,few clouds,14.35,121.0167,Esquivel's Garden And Resort
465,Kassala,SD,82.38,clear sky,15.451,36.4,Amassi Hotel Gash
466,Mehrabpur,PK,89.64,clear sky,28.1085,68.0254,
467,Nizwa,OM,80.73,clear sky,22.9333,57.5333,Orient Apartments
469,Cap Malheureux,MU,72.46,clear sky,-19.9842,57.6142,Pereybere Hotel & Spa
472,Barmer,IN,80.02,clear sky,25.75,71.3833,Jain Dharamshala
473,Bodden Town,KY,84.0,few clouds,19.2833,-81.25,Will T Place
474,Kavaratti,IN,85.6,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
476,Kulhudhuffushi,MV,85.06,overcast clouds,6.6221,73.07,Haajy Guest House 1
477,Puri,IN,81.81,overcast clouds,19.8,85.85,OYO 1577 Hotel Shree Hari Grand
478,Raga,SS,75.81,overcast clouds,8.4596,25.678,
480,Loiza,PR,81.07,clear sky,18.4313,-65.8802,Puerto Rico Vacation Villas at Aquatika
482,West Bay,KY,84.07,few clouds,19.3667,-81.4167,Calypso Cove
484,George Town,MY,82.33,light rain,5.4112,100.3354,Cititel Penang
491,Wajir,KE,76.24,few clouds,1.7471,40.0573,Al-bustan Hotel And Restaurant.
493,Bushehr,IR,78.89,clear sky,28.9684,50.8385,Yas Hotel
497,Arlit,NE,86.59,scattered clouds,18.7369,7.3853,Case de Passage De la Prefecture
499,Jalingo,NG,80.67,few clouds,8.8833,11.3667,Debright Motel
500,Sao Jose Da Coroa Grande,BR,76.33,scattered clouds,-8.8978,-35.1478,Crôa Mares Hotel
502,Road Town,VG,80.69,clear sky,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
506,Johi,PK,88.92,clear sky,26.6921,67.6133,Haji Fareed/ Abdul Qyoum Rodnani OTAQUE
509,Careiro Da Varzea,BR,77.61,overcast clouds,-3.2003,-59.8119,POUSADA DA ALDENORA
511,Tucuma,BR,74.97,overcast clouds,-0.1833,-50.05,
512,Alta Floresta,BR,75.31,broken clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
515,Rosa Zarate,EC,75.7,overcast clouds,0.3333,-79.4667,Piscinas y Recepciones Hecalash
518,Iquitos,PE,75.24,broken clouds,-3.7481,-73.2472,Cortez Malaga Techy Caroly
522,Bethalto,US,73.44,clear sky,38.9092,-90.0407,Town & Country Lakes
523,Aripuana,BR,74.37,overcast clouds,-9.1667,-60.6333,
525,San Nicolas,PH,87.71,broken clouds,18.1725,120.5953,NORTHVIEW Hotel
526,Ciudad Bolivar,VE,81.25,broken clouds,8.1222,-63.5497,Hotel Edi
528,Xuddur,SO,74.68,broken clouds,4.1213,43.8894,Banjanay Hotel
529,Lakki Marwat,PK,88.88,clear sky,32.6079,70.9114,Noor Hotel
535,Gao,ML,85.06,clear sky,16.6362,1.637,
536,San Matias,BO,72.39,clear sky,-16.3667,-58.4,"HOTEL ""SAN JOSE"""
539,Bonthe,SL,77.65,broken clouds,7.5264,-12.505,Bonthe Holiday Village
542,Doha,QA,84.18,clear sky,25.2867,51.5333,Movenpick Hotel Doha
555,Felipe Carrillo Puerto,MX,80.65,clear sky,19.5833,-88.05,Hotel La Ceiba
557,Bouna,CI,74.68,overcast clouds,9.2667,-3.0,Hôtel lababa
560,Sambava,MG,73.69,clear sky,-14.2667,50.1667,Melrose
564,Borba,BR,74.23,overcast clouds,-4.3878,-59.5939,Hotel da Amazônia
567,Sao Raimundo Nonato,BR,76.71,broken clouds,-9.0153,-42.6994,Real Hotel
568,Bhuban,IN,82.11,overcast clouds,20.8833,85.8333,Prasanta Sahoo
570,Hambantota,LK,82.74,moderate rain,6.1241,81.1185,Bungalow 63
571,Bougouni,ML,82.74,overcast clouds,11.417,-7.479,Non Stop
576,Dabeiba,CO,76.32,overcast clouds,7.0017,-76.2672,Hotel Amerindia
578,Tshikapa,CD,71.35,scattered clouds,-6.4167,20.8,Tatem beach
579,Sarh,TD,84.11,clear sky,9.1429,18.3923,Domicile 1sur le goudron
582,Nioro,GM,78.84,broken clouds,13.35,-15.75,
588,Conakry,GN,82.47,broken clouds,9.538,-13.6773,Riviera Royal Hotel
591,Lamu,KE,79.56,light rain,-2.2717,40.902,Lamu House
592,Zharkent,KZ,72.39,clear sky,44.1628,80.0,гостиница Satti
595,Oranjestad,AW,82.35,few clouds,12.524,-70.027,Divi Village Golf & Beach Resort
596,Hurghada,EG,73.44,clear sky,27.2574,33.8129,Sea Star Beau Rivage Hotel
601,Mapiripan,CO,74.26,overcast clouds,2.8892,-72.1256,Monserrate
602,Bani,DO,79.86,clear sky,18.2833,-70.3333,Hospedaje Henriquez
604,Macapa,BR,80.58,broken clouds,0.0389,-51.0664,Atalanta Hotel
605,Loandjili,CG,77.11,mist,-4.7561,11.8578,Résidence ARCHANGE
606,Upata,VE,71.19,overcast clouds,8.0086,-62.3989,Posada Villa Nela
610,Gerash,IR,71.74,clear sky,27.6652,54.1371,Sa'adat House Gerash
611,The Valley,AI,80.46,few clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
615,Grand-Lahou,CI,79.14,few clouds,5.1367,-5.0242,Hotel Beatitude de Grand Lahou
618,Itaituba,BR,74.82,overcast clouds,-4.2761,-55.9836,Hotel Campos
621,Vilhena,BR,71.13,scattered clouds,-12.7406,-60.1458,Hotel Mirage
624,Mahajanga,MG,75.22,few clouds,-15.7167,46.3167,Restaurant Greedy Coco Lodge Majunga
626,Pauini,BR,72.99,broken clouds,-7.7136,-66.9764,Casa do Kiwliks
633,Farafangana,MG,72.91,light rain,-22.8167,47.8333,Miarina
634,Trincomalee,LK,83.59,moderate rain,8.5711,81.2335,Welcombe Hotel
635,Nainpur,IN,83.05,clear sky,22.4333,80.1167,Railway Rest House
638,High Rock,BS,78.82,clear sky,26.6208,-78.2833,Hideaway Bahamas Beach Club
641,Bandundu,CD,73.44,overcast clouds,-3.3167,17.3667,Coja Color
644,Lucknow,IN,80.58,haze,26.85,80.9167,C N Comforts Hotel & Dormitory
646,Tamandare,BR,76.28,few clouds,-8.7597,-35.1047,Pousada 100 Passos
647,Marsh Harbour,BS,76.95,clear sky,26.5412,-77.0636,Abaco Beach Resort
649,Suleja,NG,77.94,clear sky,9.1758,7.1808,Capy Motel
650,Lodja,CD,70.2,overcast clouds,-3.4833,23.4333,
652,Santa Cruz,BO,72.86,clear sky,-17.8,-63.1667,Aviador Hotel Boutique
654,Dalsingh Sarai,IN,84.83,clear sky,25.6667,85.8333,Hotel bhavya
665,Indapur,IN,80.04,overcast clouds,18.3,73.25,Hotel Open Umbrella
667,Thiruvananthapuram,IN,82.38,broken clouds,8.4833,76.9167,Hotel Residency Tower
668,Nioki,CD,72.88,overcast clouds,-2.7167,17.6833,
673,Canto Do Buriti,BR,79.66,overcast clouds,-8.11,-42.9444,Novo Hotel
675,Matay,EG,78.82,clear sky,28.419,30.7792,Nag Aespen
677,Jagatsinghapur,IN,82.4,overcast clouds,20.2667,86.1667,Arun Beura & Bros..
679,Matadi,CD,75.7,overcast clouds,-5.8167,13.45,Hotel Vivi Palace
681,Fuerte Olimpo,PY,71.58,clear sky,-21.0415,-57.8738,Hospedaje DAMI
682,Mandi,IN,70.25,clear sky,31.7167,76.9167,Hotel Highway
683,Minab,IR,82.8,clear sky,27.1467,57.0801,Bam campground
684,Qandala,SO,84.13,broken clouds,11.472,49.8728,
687,Puerto Baquerizo Moreno,EC,71.82,broken clouds,-0.9,-89.6,Hotel los Algarrobos
690,Aracruz,BR,72.61,clear sky,-19.8203,-40.2733,"OYO Hotel Iramar, Aracruz"
692,Chake Chake,TZ,78.78,overcast clouds,-5.2459,39.7666,Hotel Archipelago
693,Gilgit,PK,70.12,clear sky,35.9221,74.3087,Tourist Hamlet Gilgit
694,Gazli,UZ,77.05,overcast clouds,40.1333,63.45,
695,Bela,IN,86.09,clear sky,25.9333,81.9833,Raj Bhawan
696,Olinda,BR,74.93,overcast clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
698,Amalapuram,IN,81.66,overcast clouds,16.5833,82.0167,swayamprabha service apartments
699,Bosaso,SO,83.39,clear sky,11.2842,49.1816,Red Sea Hotel
702,Guayaramerin,BO,79.09,overcast clouds,-10.8368,-65.3614,Hostal Funf
703,Takaungu,KE,77.94,light rain,-3.6837,39.8566,Takaungu House
704,Gidam,IN,79.43,overcast clouds,18.9833,81.4,सागर
