City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Ushuaia,AR,-54.8,-68.3,44.26,65,75,4.61,broken clouds
1,Harper,LR,4.375,-7.7169,78.44,85,100,1.28,light rain
2,Saint Anthony,US,45.0205,-93.218,58.24,76,100,14.97,overcast clouds
3,Port Alfred,ZA,-33.5906,26.891,61.25,81,99,9.24,overcast clouds
4,Pastavy,BY,55.1168,26.8326,34.52,64,3,9.26,clear sky
5,Talnakh,RU,69.4865,88.3972,18.21,94,90,10.65,overcast clouds
6,Hermanus,ZA,-34.4187,19.2345,58.06,76,98,3.33,overcast clouds
7,Cape Town,ZA,-33.9258,18.4232,56.12,90,100,2.3,mist
8,Margate,GB,51.3813,1.3862,48.31,86,5,1.99,clear sky
9,Muzhi,RU,65.3667,64.6667,37.27,91,69,7.43,broken clouds
10,Winchester,GB,51.0651,-1.3187,50.49,74,12,2.3,few clouds
11,Vardo,NO,70.3705,31.1107,28.38,80,20,17.27,few clouds
12,Muisne,EC,0.6,-80.0333,77.27,87,98,9.55,overcast clouds
13,Sao Sebastiao,BR,-23.76,-45.4097,68.4,90,73,5.26,broken clouds
14,Ponta Do Sol,PT,32.6667,-17.1,63.23,71,55,6.4,broken clouds
15,Tasiilaq,GL,65.6145,-37.6368,33.96,66,99,0.98,overcast clouds
16,Leshukonskoye,RU,64.8989,45.7622,29.95,93,100,5.84,overcast clouds
17,Khor,RU,47.8861,134.9464,55.92,42,30,10.76,scattered clouds
18,Hithadhoo,MV,-0.6,73.0833,84.6,76,100,20.2,heavy intensity rain
19,Nanortalik,GL,60.1432,-45.2371,37.0,90,100,2.44,overcast clouds
20,Busselton,AU,-33.65,115.3333,58.21,78,1,2.15,clear sky
21,Ouesso,CG,1.6136,16.0517,72.25,90,91,1.66,overcast clouds
22,Eganville,CA,45.5334,-77.0994,50.85,67,0,5.26,clear sky
23,Mar Del Plata,AR,-38.0023,-57.5575,64.94,79,0,9.22,clear sky
24,Manadhoo,MV,5.7667,73.3833,84.74,72,96,19.82,overcast clouds
25,Mahebourg,MU,-20.4081,57.7,72.25,94,40,1.14,scattered clouds
26,Nouadhibou,MR,20.931,-17.0347,66.18,88,75,16.11,broken clouds
27,Barauna,BR,-5.08,-37.6167,74.89,90,100,4.5,overcast clouds
28,Port Elizabeth,ZA,-33.918,25.5701,59.29,96,20,8.05,few clouds
29,Camacha,PT,33.0833,-16.3333,58.42,77,20,9.22,few clouds
30,Punta Arenas,CL,-53.15,-70.9167,44.71,76,40,31.07,moderate rain
31,Saint-Philippe,RE,-21.3585,55.7679,69.39,83,32,6.17,scattered clouds
32,Walvis Bay,NA,-22.9575,14.5053,54.55,47,0,2.3,clear sky
33,Kensington,AU,-33.9167,151.2167,62.71,82,75,11.5,shower rain
34,Belmonte,BR,-15.8631,-38.8828,74.1,88,92,8.61,overcast clouds
35,Victoria,HK,22.2855,114.1577,78.24,82,100,4.0,overcast clouds
36,Henties Bay,NA,-22.116,14.2845,58.42,78,0,6.98,clear sky
37,Vila Velha,BR,-20.3297,-40.2925,73.35,83,75,12.66,broken clouds
38,Geraldton,AU,-28.7667,114.6,55.81,82,0,5.75,clear sky
39,Marovoay,MG,-16.1,46.6333,75.99,81,61,2.53,broken clouds
40,Caravelas,BR,-17.7125,-39.2481,72.05,90,100,8.03,overcast clouds
41,Borodino,RU,55.9106,94.8983,34.41,46,100,8.95,overcast clouds
42,Upernavik,GL,72.7868,-56.1549,12.18,85,18,5.01,few clouds
43,Arraial Do Cabo,BR,-22.9661,-42.0278,73.02,67,38,9.37,scattered clouds
44,Strai,NO,58.2,7.9,37.09,67,100,5.75,overcast clouds
45,Bredasdorp,ZA,-34.5322,20.0403,55.67,81,100,4.34,overcast clouds
46,Garowe,SO,8.4054,48.4845,83.01,63,98,7.34,overcast clouds
47,Trairi,BR,-3.2778,-39.2689,76.77,87,98,5.06,overcast clouds
48,Mumford,GH,5.2618,-0.759,80.42,85,99,9.04,light rain
49,Ostrovnoy,RU,68.0531,39.5131,26.24,78,48,10.96,scattered clouds
50,Juliaca,PE,-15.5,-70.1333,46.44,34,96,5.86,overcast clouds
51,Saint George,US,37.1041,-113.5841,82.99,9,100,42.57,haze
52,Tonantins,BR,-2.8731,-67.8022,74.07,98,66,1.77,broken clouds
53,Sezana,SI,45.7092,13.8733,59.11,89,21,6.82,few clouds
54,Qaanaaq,GL,77.484,-69.3632,21.97,73,100,4.43,overcast clouds
55,Turayf,SA,31.6725,38.6637,55.65,44,0,4.61,clear sky
56,Pondicherry,IN,11.93,79.83,85.39,72,100,3.2,overcast clouds
57,East London,ZA,-33.0153,27.9116,62.37,76,87,11.41,overcast clouds
58,Mangrol,IN,21.1167,70.1167,80.47,79,3,14.29,clear sky
59,Dikson,RU,73.5069,80.5464,32.31,97,100,23.17,light snow
60,Togur,RU,58.3631,82.8265,34.36,53,7,1.59,clear sky
61,Umm Lajj,SA,25.0213,37.2685,80.87,37,69,7.87,broken clouds
62,Crossville,US,35.949,-85.0269,61.43,76,0,5.75,clear sky
63,Tallahassee,US,30.4383,-84.2807,75.67,64,16,5.46,few clouds
64,Roald,NO,62.5833,6.1333,50.92,57,100,9.22,overcast clouds
65,Saint-Augustin,CA,51.226,-58.6502,38.91,73,97,6.04,overcast clouds
66,San Cristobal,VE,7.7669,-72.225,77.18,98,45,3.2,scattered clouds
67,Kharan,PK,28.5833,65.4167,83.53,13,0,5.17,clear sky
68,Yining,CN,29.0361,114.5636,68.94,96,90,0.87,overcast clouds
69,Bumba,CD,2.1833,22.4667,72.14,85,92,2.75,overcast clouds
70,Torbay,CA,47.6666,-52.7314,36.57,88,20,4.61,few clouds
71,Vestmannaeyjar,IS,63.4427,-20.2734,47.07,85,100,22.15,overcast clouds
72,Goya,AR,-29.14,-59.2626,58.69,76,68,4.7,broken clouds
73,Mold,GB,53.1667,-3.1414,55.6,87,88,5.03,overcast clouds
74,Panguipulli,CL,-39.6333,-72.3333,49.57,95,65,1.83,broken clouds
75,Maragogi,BR,-9.0122,-35.2225,75.94,84,43,7.7,scattered clouds
76,Iqaluit,CA,63.7506,-68.5145,29.93,74,100,6.91,overcast clouds
77,Qasigiannguit,GL,68.8193,-51.1922,26.85,90,5,4.14,clear sky
78,Santa Barbara,US,34.7333,-120.0343,67.33,46,0,25.32,clear sky
79,Ambilobe,MG,-13.2,49.05,70.97,94,13,3.24,few clouds
80,Saldanha,ZA,-33.0117,17.9442,51.85,86,100,6.02,overcast clouds
81,Campos Novos,BR,-27.4017,-51.225,48.09,95,0,4.56,clear sky
82,Gornopravdinsk,RU,60.05,69.9,42.58,87,88,4.85,overcast clouds
83,Pedernales,DO,18.0384,-71.744,79.72,75,3,4.59,clear sky
84,Pangnirtung,CA,66.1451,-65.7125,21.49,93,93,0.96,overcast clouds
85,Mutare,ZW,-18.9707,32.6709,59.58,90,65,2.37,broken clouds
86,Methoni,GR,36.8197,21.7049,64.22,73,27,6.35,scattered clouds
87,Huite,GT,14.9333,-89.7167,94.05,36,100,4.61,overcast clouds
88,Olafsvik,IS,64.8945,-23.7142,43.66,92,100,17.34,moderate rain
89,Lovrenc Na Pohorju,SI,46.5406,15.3931,53.19,83,96,2.73,overcast clouds
90,Cayenne,GF,4.9333,-52.3333,82.09,1,75,3.0,broken clouds
91,Jamestown,US,42.097,-79.2353,62.24,23,0,4.61,clear sky
92,Souillac,MU,-20.5167,57.5167,71.98,94,40,1.14,scattered clouds
93,Luderitz,NA,-26.6481,15.1594,60.49,42,60,8.81,broken clouds
94,Yurino,RU,56.2942,46.3039,47.86,63,53,9.06,broken clouds
95,Isparta,TR,38.0,31.0,49.14,65,93,4.41,overcast clouds
96,Adrar,MR,20.5022,-10.0711,88.29,13,25,9.89,scattered clouds
97,Faranah,GN,10.0404,-10.7434,75.4,87,100,4.27,overcast clouds
98,Ancud,CL,-41.8697,-73.8203,50.43,89,71,5.35,broken clouds
99,De Aar,ZA,-30.6497,24.0123,48.07,73,13,7.45,few clouds
100,Erba,IT,45.8096,9.2312,60.17,87,85,5.26,overcast clouds
101,Kaabong,UG,3.4836,34.1492,64.17,85,59,6.4,light rain
102,Havre-Saint-Pierre,CA,50.2334,-63.5986,39.2,75,0,8.05,clear sky
103,Grindavik,IS,63.8424,-22.4338,48.67,93,100,20.71,overcast clouds
104,Kuytun,RU,54.3419,101.5036,31.37,61,88,11.83,overcast clouds
105,Eenhana,NA,-17.4667,16.3333,62.02,40,0,6.31,clear sky
106,Taklisah,TN,36.7833,10.6333,61.21,89,6,10.13,clear sky
107,Ilulissat,GL,69.2167,-51.1,26.62,80,6,0.0,clear sky
108,Klaebu,NO,63.2976,10.4826,40.35,71,100,5.68,overcast clouds
109,Ribeira Grande,PT,38.5167,-28.7,62.91,84,48,5.77,scattered clouds
110,Melo,UY,-32.3667,-54.1833,56.97,81,0,3.78,clear sky
111,Taltal,CL,-25.4,-70.4833,62.22,72,0,1.83,clear sky
112,Joao Pinheiro,BR,-17.7425,-46.1725,71.19,65,46,5.1,scattered clouds
113,Augusto Correa,BR,-1.0217,-46.635,73.76,98,100,1.16,moderate rain
114,Pereira Barreto,BR,-20.6383,-51.1092,68.7,62,0,6.46,clear sky
115,Georgetown,MY,5.4112,100.3354,82.33,92,20,2.3,light rain
116,Varberg,SE,57.1056,12.2508,47.05,78,47,14.92,scattered clouds
117,Chuy,UY,-33.6971,-53.4616,57.6,84,6,4.85,clear sky
118,Oktyabrskoye,RU,43.0645,44.7417,44.74,93,100,2.24,overcast clouds
119,Manaquiri,BR,-3.3167,-60.35,77.45,97,100,2.77,overcast clouds
120,Manta,EC,-0.95,-80.7333,76.78,78,75,8.05,broken clouds
121,Sinazongwe,ZM,-17.2614,27.4618,72.03,63,12,3.49,few clouds
122,Noyabrsk,RU,63.1994,75.4507,34.2,100,100,12.19,overcast clouds
123,Pisco,PE,-13.7,-76.2167,67.01,82,0,16.11,clear sky
124,Comodoro Rivadavia,AR,-45.8667,-67.5,55.26,35,0,14.97,clear sky
125,Bengkulu,ID,-3.8004,102.2655,77.76,78,84,3.2,broken clouds
126,Bud,US,39.447,-86.1758,67.42,53,84,8.86,broken clouds
127,Hit,IQ,33.6416,42.8251,67.35,39,0,1.39,clear sky
128,Lagoa,PT,39.05,-27.9833,61.72,83,77,9.62,broken clouds
129,Saint-Leu,RE,-21.15,55.2833,69.31,72,1,4.09,clear sky
130,Longyearbyen,SJ,78.2186,15.6401,13.84,73,75,18.41,broken clouds
131,Quatre Cocos,MU,-20.2078,57.7625,72.09,86,18,7.16,few clouds
132,Sakakah,SA,29.9697,40.2064,62.17,18,47,5.82,scattered clouds
133,Porbandar,IN,21.6422,69.6093,80.64,77,1,12.71,clear sky
134,Muros,ES,42.7762,-9.0603,61.16,72,54,4.18,broken clouds
135,Klaksvik,FO,62.2266,-6.589,47.32,97,100,21.92,light rain
136,Amparafaravola,MG,-17.5833,48.2167,62.71,99,34,0.85,scattered clouds
137,Bubaque,GW,11.2833,-15.8333,76.93,78,63,15.7,broken clouds
138,Rocha,UY,-34.4833,-54.3333,55.6,85,1,6.4,clear sky
139,Morondava,MG,-20.2833,44.2833,72.41,87,2,7.83,clear sky
140,Sinnamary,GF,5.3833,-52.95,78.15,86,28,9.84,scattered clouds
141,Sao Joao Da Barra,BR,-21.6403,-41.0511,70.86,75,15,10.85,few clouds
142,Oktyabrskiy,RU,54.4815,53.471,45.41,54,100,2.73,overcast clouds
143,Bartica,GY,6.4,-58.6167,79.12,98,56,2.71,broken clouds
144,Troitskoye,RU,52.9821,84.6757,40.55,47,91,1.9,overcast clouds
145,Mao,ES,39.8885,4.2658,59.56,67,0,5.75,clear sky
146,Raudeberg,NO,61.9875,5.1352,47.95,40,100,20.71,overcast clouds
147,Sidrolandia,BR,-20.9319,-54.9614,64.98,52,0,5.57,clear sky
148,Mormugao,IN,15.4,73.8,83.46,79,40,3.44,scattered clouds
149,Oxelosund,SE,58.6706,17.1015,41.38,75,0,5.75,clear sky
150,Yarada,IN,17.65,83.2667,84.52,65,20,13.8,few clouds
151,Bambous Virieux,MU,-20.3428,57.7575,72.21,94,40,1.14,scattered clouds
152,Shelburne,CA,44.0787,-80.2041,59.45,47,7,8.14,clear sky
153,Varna,BG,43.2167,27.9167,45.88,100,38,0.0,fog
154,Selma,US,36.5708,-119.6121,69.73,36,4,22.12,clear sky
155,Rio Grande,BR,-32.035,-52.0986,58.95,86,0,9.71,clear sky
156,Port Hawkesbury,CA,45.6169,-61.3485,38.8,62,0,4.61,clear sky
157,Hammerfest,NO,70.6634,23.6821,34.25,75,100,19.57,overcast clouds
158,Maniitsoq,GL,65.4167,-52.9,27.95,86,34,14.81,scattered clouds
159,Verkhnyaya Inta,RU,65.9811,60.3094,44.76,76,98,12.75,overcast clouds
160,Kudahuvadhoo,MV,2.6708,72.8944,83.88,78,100,20.94,moderate rain
161,Esperanza,DO,19.5847,-70.9849,82.98,74,61,1.01,broken clouds
162,Lebu,CL,-37.6167,-73.65,55.76,97,100,2.62,overcast clouds
163,Makat,KZ,47.6469,53.3463,54.79,63,99,10.2,overcast clouds
164,Paracuru,BR,-3.41,-39.0306,81.1,82,98,6.06,overcast clouds
165,Peniche,PT,39.3558,-9.3811,60.08,92,5,10.31,clear sky
166,Male,MV,4.1748,73.5089,85.95,79,75,21.85,broken clouds
167,Cidreira,BR,-30.1811,-50.2056,66.7,78,0,13.09,clear sky
168,Cabedelo,BR,-6.9811,-34.8339,75.87,81,100,14.03,overcast clouds
169,Namibe,AO,-15.1961,12.1522,73.11,59,0,8.9,clear sky
170,Wronki,PL,52.7105,16.3804,48.61,88,6,7.92,clear sky
171,Salinopolis,BR,-0.6136,-47.3561,77.13,89,100,5.75,moderate rain
172,Plattsburgh,US,44.6995,-73.4529,63.36,26,0,10.36,clear sky
173,Skjervoy,NO,70.0311,20.9714,33.8,65,100,23.26,light snow
174,Safranbolu,TR,41.2508,32.6942,43.5,88,5,2.24,clear sky
175,Korla,CN,41.7597,86.1469,67.03,47,0,5.5,clear sky
176,Hearst,CA,49.6835,-83.6665,64.65,34,64,8.32,broken clouds
177,Navlya,RU,52.8281,34.4989,48.34,97,98,7.83,light rain
178,Ndele,CF,8.4109,20.6473,76.57,67,76,4.99,broken clouds
179,Alfreton,GB,53.0961,-1.3883,50.11,88,39,1.01,scattered clouds
180,Thinadhoo,MV,0.5333,72.9333,83.95,77,100,21.07,heavy intensity rain
181,Lidkoping,SE,58.5052,13.1577,37.42,46,19,5.97,few clouds
182,Kamenka,RU,51.3223,42.7678,46.89,53,0,1.41,clear sky
183,Hofn,IS,64.2539,-15.2082,46.38,98,100,11.74,light rain
184,Isla Mujeres,MX,21.2311,-86.731,84.25,85,0,11.83,clear sky
185,Azare,NG,11.6765,10.1948,89.02,40,10,7.83,clear sky
186,Zdvinsk,RU,54.7021,78.661,45.25,64,98,4.05,overcast clouds
187,Leh,IN,34.1667,77.5833,43.57,54,4,4.23,clear sky
188,Constitucion,CL,-35.3333,-72.4167,53.33,94,98,3.85,overcast clouds
189,Liwale,TZ,-9.7667,37.9333,66.79,84,92,4.36,overcast clouds
190,Kalabo,ZM,-14.97,22.6814,65.5,48,67,4.63,broken clouds
191,Gat,IL,31.61,34.7642,64.4,40,5,3.51,clear sky
192,Rio Cuarto,AR,-33.1307,-64.3499,64.17,68,0,4.61,clear sky
193,Castro,BR,-24.7911,-50.0119,51.8,97,2,6.44,clear sky
194,Kalmunai,LK,7.4167,81.8167,80.69,79,97,5.17,overcast clouds
195,Mizan Teferi,ET,6.9833,35.5833,62.85,96,81,2.77,light rain
196,Synya,RU,65.3718,58.0387,43.41,85,82,10.69,broken clouds
197,Bathsheba,BB,13.2167,-59.5167,81.21,78,20,16.11,few clouds
198,Codrington,AU,-38.2667,141.9667,54.86,68,40,5.93,scattered clouds
199,Gamba,GA,-2.65,10.0,76.55,92,13,4.27,few clouds
200,Ginir,ET,7.1333,40.7,58.21,79,29,4.52,scattered clouds
201,Dwarka,IN,22.2394,68.9678,80.98,77,0,15.26,clear sky
202,Masvingo,ZW,-20.0637,30.8277,63.63,57,53,3.13,broken clouds
203,Vallenar,CL,-28.5708,-70.7581,58.35,69,74,1.07,broken clouds
204,Murgab,TM,37.4966,61.9714,66.07,68,100,16.11,overcast clouds
205,Manama,BH,26.2154,50.5832,80.58,46,0,13.8,clear sky
206,Kasongo-Lunda,CD,-6.4667,16.8167,73.11,81,39,1.54,scattered clouds
207,Coquimbo,CL,-29.9533,-71.3436,58.73,77,0,1.14,clear sky
208,Virginia Beach,US,36.8529,-75.978,52.0,80,100,18.41,overcast clouds
209,Boa Vista,BR,2.8197,-60.6733,78.78,83,75,9.22,broken clouds
210,Salalah,OM,17.0151,54.0924,82.49,74,20,2.3,few clouds
211,Rabo De Peixe,PT,37.8,-25.5833,62.28,85,20,3.44,few clouds
212,Chatakonda,IN,17.55,80.65,80.89,71,96,5.86,overcast clouds
213,Kendrapara,IN,20.5042,86.416,80.92,82,100,3.11,overcast clouds
214,Port Blair,IN,11.6667,92.75,80.64,89,100,8.05,light rain
215,Laguna,US,38.421,-121.4238,65.14,34,0,19.57,clear sky
216,Jibuti,DJ,11.5,42.5,78.8,67,31,7.18,scattered clouds
217,Odesskoye,RU,54.2111,72.9651,50.72,41,89,4.09,overcast clouds
218,Madinat Sittah Uktubar,EG,29.8167,31.05,69.4,19,3,7.72,clear sky
219,Yenagoa,NG,4.9247,6.2642,76.93,94,100,3.13,overcast clouds
220,Cajamarca,PE,-7.1638,-78.5003,54.07,92,56,2.77,broken clouds
221,Mecca,SA,21.4267,39.8261,81.19,32,0,4.43,clear sky
222,Lumeje,AO,-11.55,20.7833,68.05,62,68,4.5,broken clouds
223,Umm Kaddadah,SD,13.6017,26.6876,81.03,8,91,11.95,overcast clouds
224,Abnub,EG,27.2696,31.1511,82.42,17,75,7.7,broken clouds
225,Porto Novo,BJ,6.4965,2.6036,82.22,87,59,5.99,light rain
226,Itarema,BR,-2.9248,-39.9167,76.91,91,100,7.58,overcast clouds
227,Ghosi,IN,26.1083,83.5436,83.61,50,8,9.15,clear sky
228,Mana,GF,5.6592,-53.7767,77.7,86,37,8.81,scattered clouds
229,Jacareacanga,BR,-6.2222,-57.7528,75.22,92,50,2.08,moderate rain
230,Khromtau,KZ,50.2503,58.4347,45.88,45,91,15.75,overcast clouds
231,Ponta Delgada,PT,37.7333,-25.6667,63.5,82,20,3.44,few clouds
232,Inhambane,MZ,-23.865,35.3833,71.17,81,0,5.32,light rain
233,Jutai,BR,-5.1833,-68.9,74.79,90,92,1.36,overcast clouds
