City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
234,Bayaguana,DO,18.7564,-69.6362,79.95,84,18,5.12,few clouds
235,Naraina,IN,26.7833,75.2,83.84,17,1,4.09,clear sky
236,Bondo,CD,3.8146,23.6866,68.81,99,79,3.6,broken clouds
237,Svetlyy,RU,54.675,20.1347,42.85,68,87,9.78,overcast clouds
238,Mount Pleasant,US,32.7941,-79.8626,61.0,68,100,10.36,overcast clouds
239,Alakurtti,RU,66.9672,30.3491,28.47,91,93,3.27,overcast clouds
240,Aksarka,RU,66.5606,67.7975,34.99,100,100,10.13,overcast clouds
241,Paoua,CF,7.2427,16.4406,76.06,66,98,6.17,overcast clouds
242,Hun,LY,29.1268,15.9477,65.57,47,0,6.11,clear sky
243,Amboasary,MG,-25.0333,46.3833,72.77,85,67,2.15,broken clouds
244,Iralaya,HN,15.0,-83.2333,81.3,81,64,8.99,broken clouds
245,Isakly,RU,54.1333,51.5333,46.81,53,83,3.24,broken clouds
246,Muana,BR,-1.5283,-49.2167,73.94,96,99,4.05,moderate rain
247,Cockburn Town,TC,21.4612,-71.1419,80.56,78,40,3.44,scattered clouds
248,Palmas De Monte Alto,BR,-14.2672,-43.1619,69.46,70,75,5.97,broken clouds
249,Corum,TR,40.5,34.75,38.26,91,11,3.8,few clouds
250,Daneti,RO,43.9833,24.05,49.08,72,83,7.07,broken clouds
251,Artigas,UY,-30.4,-56.4667,60.3,89,61,4.85,broken clouds
252,Priyutnoye,RU,46.1011,43.5072,47.62,77,100,5.95,overcast clouds
253,Sechura,PE,-5.5569,-80.8222,69.39,74,19,19.37,few clouds
254,Porto Walter,BR,-8.2686,-72.7439,78.78,68,82,0.56,broken clouds
255,Diffa,NE,13.3154,12.6113,88.63,26,83,3.51,broken clouds
256,Qaqortoq,GL,60.7167,-46.0333,35.17,89,90,2.68,overcast clouds
257,Nekhayevskiy,RU,50.4106,41.7561,46.38,54,4,2.37,clear sky
258,Kant,IN,27.8,79.8,84.81,36,0,10.38,clear sky
259,Ayagoz,KZ,47.9714,80.4392,43.9,34,7,21.05,clear sky
260,Lagos,NG,6.5833,3.75,80.92,94,45,4.03,light rain
261,Tazovskiy,RU,67.4667,78.7,33.37,99,100,12.93,overcast clouds
262,Santa Comba,ES,43.0331,-8.8093,57.02,60,91,1.83,overcast clouds
263,Camana,PE,-16.6228,-72.7111,66.15,88,9,11.79,clear sky
264,Den Helder,NL,52.9599,4.7593,49.98,81,20,9.22,few clouds
265,Krasnoselkup,RU,65.7,82.4667,29.68,96,98,13.85,overcast clouds
266,Sovetskiy,RU,61.3614,63.5842,45.75,69,40,6.08,scattered clouds
267,Maldonado,UY,-34.6667,-54.9167,58.39,86,18,5.64,few clouds
268,Bandarbeyla,SO,9.4942,50.8122,82.17,84,61,7.43,broken clouds
269,Buta,CD,2.7858,24.73,69.13,97,96,2.46,light rain
270,Pitimbu,BR,-7.4706,-34.8086,75.79,80,100,11.56,overcast clouds
271,Narsaq,GL,60.9167,-46.05,50.22,85,72,2.66,broken clouds
272,Trinidad,BO,-14.8333,-64.9,72.91,76,85,3.58,overcast clouds
273,Binga,ZW,-17.6203,27.3414,67.3,71,3,2.95,clear sky
274,Lubao,PH,14.9167,120.55,89.31,53,72,8.72,broken clouds
275,Goderich,CA,43.7501,-81.7165,59.32,26,98,12.66,overcast clouds
276,Skala Fourkas,GR,39.9998,23.3841,57.54,67,15,5.37,few clouds
277,Atar,MR,20.5169,-13.0499,90.23,21,100,4.65,overcast clouds
278,Magaria,NE,12.9983,8.9099,86.68,34,14,1.63,few clouds
279,Iquique,CL,-20.2208,-70.1431,64.44,77,39,4.9,scattered clouds
280,Sao Felix Do Xingu,BR,-6.6447,-51.995,73.35,86,4,1.83,clear sky
281,Vawkavysk,BY,53.1561,24.4513,37.76,80,93,8.08,overcast clouds
282,Awbari,LY,26.5921,12.7805,68.07,20,0,4.43,clear sky
283,Nisia Floresta,BR,-6.0911,-35.2086,79.61,88,100,9.24,light rain
284,Mayumba,GA,-3.432,10.6554,76.26,92,4,5.61,clear sky
285,Chiredzi,ZW,-21.05,31.6667,66.49,66,38,2.46,scattered clouds
286,Havoysund,NO,70.9963,24.6622,32.23,79,100,18.43,light snow
287,Los Llanos De Aridane,ES,28.6585,-17.9182,60.55,82,0,12.66,clear sky
288,Sao Geraldo Do Araguaia,BR,-6.4006,-48.555,75.0,79,69,1.32,broken clouds
289,Qorveh,IR,35.1664,47.8045,40.08,65,4,3.8,clear sky
290,Zastron,ZA,-30.3023,27.084,43.65,83,47,1.1,scattered clouds
291,Artyshta,RU,54.1222,86.2909,38.8,62,99,0.65,overcast clouds
292,Paamiut,GL,61.994,-49.6678,31.51,92,99,18.21,overcast clouds
293,Sturgeon Falls,CA,46.3646,-79.9326,64.36,59,26,5.06,scattered clouds
294,Tocopilla,CL,-22.092,-70.1979,63.77,64,0,5.06,clear sky
295,Somerset East,ZA,-32.7217,25.588,49.12,86,2,2.59,clear sky
296,Terrak,NO,65.087,12.3715,40.87,99,100,8.1,light rain
297,Brae,GB,60.3964,-1.353,47.23,90,100,20.65,overcast clouds
298,Srivardhan,IN,18.0333,73.0167,81.16,82,30,8.41,scattered clouds
299,Alibag,IN,18.6411,72.8792,84.27,79,100,8.77,overcast clouds
300,Sabha,LY,27.0377,14.4283,68.88,22,0,10.27,clear sky
301,Vila Franca Do Campo,PT,37.7167,-25.4333,63.19,83,96,1.81,overcast clouds
302,Amalfi,CO,6.9102,-75.0776,63.09,98,88,1.05,overcast clouds
303,Caraballeda,VE,10.6112,-66.8522,78.87,89,75,6.91,broken clouds
304,Willowmore,ZA,-33.2926,23.4895,48.58,72,100,0.07,overcast clouds
305,Melbu,NO,68.5044,14.8297,33.62,93,100,4.61,overcast clouds
306,Urucara,BR,-2.5364,-57.76,74.21,98,100,1.21,overcast clouds
307,Beira,MZ,-19.8436,34.8389,68.09,94,0,3.44,clear sky
308,Malpe,IN,13.35,74.7167,83.5,80,100,5.06,moderate rain
309,Grand Gaube,MU,-20.0064,57.6608,72.37,80,0,1.99,clear sky
310,Anloga,GH,5.7947,0.8973,82.54,81,81,12.39,broken clouds
311,Ekibastuz,KZ,51.6667,75.3667,51.46,35,2,2.35,clear sky
312,Pizarro,CO,4.9533,-77.366,80.28,86,99,5.79,light rain
313,Marzuq,YE,14.4,46.4667,73.99,52,1,3.87,clear sky
314,Isoka,ZM,-10.1606,32.6335,58.42,97,100,1.88,overcast clouds
315,Sept-Iles,CA,50.2001,-66.3821,43.32,49,20,2.3,few clouds
316,Cartagena Del Chaira,CO,1.3349,-74.8429,72.7,99,100,2.55,overcast clouds
317,Bucak,TR,37.4592,30.595,50.52,58,74,3.24,broken clouds
318,Mezhdurechenskiy,RU,59.6,65.9333,47.43,71,97,5.32,overcast clouds
319,General Pico,AR,-35.6566,-63.7568,65.43,58,100,3.62,overcast clouds
320,Kiruna,SE,67.8557,20.2251,27.52,80,20,10.36,few clouds
321,Monrovia,LR,6.3005,-10.7969,78.39,85,100,6.42,overcast clouds
322,Bom Jesus,BR,-9.0744,-44.3586,69.96,44,65,1.32,broken clouds
323,Mugumu,TZ,-1.85,34.7,60.66,93,100,4.03,overcast clouds
324,Saint-Georges,GD,12.0564,-61.7485,80.28,83,40,17.27,scattered clouds
325,San Carlos De Bariloche,AR,-41.1456,-71.3082,47.95,61,0,13.8,clear sky
326,Araouane,ML,18.9048,-3.5265,81.03,7,0,11.18,clear sky
327,Kapoeta,SS,4.7717,33.5903,76.84,66,51,2.13,light rain
328,Saint-Pierre,RE,-21.3393,55.4781,70.92,73,0,3.44,clear sky
329,Nicoya,CR,10.1483,-85.452,80.01,84,68,2.55,broken clouds
330,Dhidhdhoo,MV,6.8833,73.1,84.99,69,100,17.9,overcast clouds
331,Winneba,GH,5.3511,-0.6231,79.56,87,100,7.0,light rain
332,Batticaloa,LK,7.7102,81.6924,82.53,75,69,4.83,broken clouds
333,Jalu,LY,29.0331,21.5482,68.54,32,0,10.47,clear sky
334,Sao Filipe,CV,14.8961,-24.4956,71.47,79,2,7.65,clear sky
335,Bell Ville,AR,-32.6259,-62.6887,63.09,67,93,7.85,overcast clouds
336,Benghazi,LY,32.1167,20.0667,63.75,73,0,7.94,clear sky
337,Chapais,CA,49.7834,-74.8492,55.18,84,13,3.15,few clouds
338,Nuuk,GL,64.1835,-51.7216,30.81,93,100,12.66,overcast clouds
339,Moyobamba,PE,-6.05,-76.9667,66.94,99,100,0.98,overcast clouds
340,Dothan,US,31.2232,-85.3905,79.0,53,37,4.16,scattered clouds
341,Dharchula,IN,29.85,80.5333,70.14,45,6,3.8,clear sky
342,Taoudenni,ML,22.6783,-3.9836,82.85,10,56,10.8,broken clouds
343,Bristol,US,41.8334,-71.1662,47.44,50,0,6.91,clear sky
344,Marawi,PH,7.9986,124.2928,76.78,80,100,2.59,overcast clouds
345,Kathmandu,NP,27.7167,85.3167,62.82,100,75,2.3,broken clouds
346,Jaque,PA,7.5175,-78.1703,81.23,84,100,1.45,overcast clouds
347,Edd,ER,13.9297,41.6925,82.69,81,100,7.67,overcast clouds
348,Garissa,KE,-0.4536,39.6401,77.61,69,35,14.38,scattered clouds
349,Dourados,BR,-22.2211,-54.8056,60.6,76,0,6.02,clear sky
350,Arona,ES,28.0996,-16.681,61.99,77,20,13.8,few clouds
351,Jaisalmer,IN,26.9147,70.9181,81.48,42,0,18.9,clear sky
352,Saint-Paul,RE,-21.0096,55.2707,71.37,74,0,2.68,clear sky
353,Zaysan,KZ,47.4667,84.8667,50.32,29,0,3.24,clear sky
354,Mvuma,ZW,-19.2792,30.5283,58.23,66,8,3.65,clear sky
355,Abha,SA,18.2164,42.5053,66.02,68,0,0.0,clear sky
356,Pietarsaari,FI,63.65,22.6833,39.0,67,100,1.01,overcast clouds
357,Marsabit,KE,2.3284,37.9899,63.25,91,46,15.99,light rain
358,Visnes,NO,59.3556,5.2242,43.21,87,20,10.36,few clouds
359,Dingle,PH,10.9995,122.6711,85.12,64,93,12.08,overcast clouds
360,Carnarvon,AU,-24.8667,113.6333,64.47,88,36,6.91,scattered clouds
361,Bonfim,BR,3.0833,-59.95,74.3,97,100,2.39,overcast clouds
362,Nouakchott,MR,18.0858,-15.9785,67.93,77,42,16.98,scattered clouds
363,Riyadh,SA,24.6877,46.7219,73.54,25,0,5.88,clear sky
364,Narayangarh,IN,30.4833,77.1333,81.19,27,0,5.7,clear sky
365,Zhanaozen,KZ,43.3,52.8,54.84,84,100,23.22,overcast clouds
366,Hamilton,US,39.1834,-84.5333,65.88,54,0,8.05,clear sky
367,Monroe,US,43.1501,-77.6831,56.71,47,20,10.36,few clouds
368,Yei,SS,4.095,30.6779,66.34,98,100,3.83,overcast clouds
369,Paita,PE,-5.0892,-81.1144,68.5,79,98,19.66,overcast clouds
370,Khudumelapye,BW,-23.8833,24.75,49.87,32,0,8.55,clear sky
371,Biala Podlaska,PL,52.0324,23.1165,44.51,92,17,9.46,few clouds
372,Liverpool,GB,53.4106,-2.9779,57.65,82,40,4.61,scattered clouds
373,Montepuez,MZ,-13.1256,38.9997,62.31,95,86,2.86,overcast clouds
374,Undory,RU,54.6085,48.3928,38.44,60,0,4.21,clear sky
375,Richards Bay,ZA,-28.783,32.0377,63.21,85,68,9.04,broken clouds
376,Marfino,RU,55.7028,37.3822,44.87,81,0,8.95,clear sky
377,Igarka,RU,67.4667,86.5833,14.52,92,70,11.65,broken clouds
378,Channel-Port Aux Basques,CA,47.5702,-59.1367,35.65,71,1,7.27,clear sky
379,Diego De Almagro,CL,-26.3667,-70.05,53.28,69,4,0.25,clear sky
380,Husavik,IS,66.0449,-17.3389,43.93,88,100,5.35,overcast clouds
381,Villazon,BO,-22.0866,-65.5942,45.01,16,0,1.77,clear sky
382,Saint-Joseph,RE,-21.3667,55.6167,68.38,78,17,6.82,few clouds
383,Cozumel,MX,20.5083,-86.9458,82.94,89,0,4.0,clear sky
384,Inirida,CO,3.8653,-67.9239,74.1,95,17,1.28,few clouds
385,Las Palmas,ES,28.4204,-14.0131,65.19,77,26,11.5,scattered clouds
386,Bouca,CF,6.5105,18.2733,73.45,84,100,3.87,overcast clouds
387,Abu Kamal,SY,34.4506,40.9171,65.77,35,0,3.04,clear sky
388,Balkhash,KZ,46.844,74.9804,49.64,33,89,27.09,overcast clouds
389,Kabelvag,NO,68.2114,14.4817,40.53,92,100,8.88,overcast clouds
390,Binghamton,US,42.0987,-75.918,57.88,26,0,6.91,clear sky
391,French Harbor,HN,16.35,-86.4333,84.2,92,20,9.22,few clouds
392,Ilebo,CD,-4.3167,20.5833,71.76,97,100,0.87,overcast clouds
393,Buraydah,SA,26.326,43.975,70.25,20,4,7.96,clear sky
394,Touros,BR,-5.1989,-35.4608,78.08,86,100,14.34,overcast clouds
395,Vuktyl,RU,63.8567,57.3094,43.65,80,26,10.65,scattered clouds
396,Yegorlykskaya,RU,46.5656,40.6562,46.17,58,96,6.55,overcast clouds
397,Brockville,CA,44.5834,-75.6826,57.49,70,29,8.03,scattered clouds
398,Progreso,MX,21.2833,-89.6667,95.11,79,0,17.2,clear sky
399,Pavilosta,LV,56.8879,21.1859,28.31,64,47,4.29,scattered clouds
400,Burgos,ES,42.3394,-3.7079,50.41,87,0,1.14,clear sky
401,Mercedes,AR,-34.6515,-59.4307,58.03,69,91,8.03,overcast clouds
402,Mjolby,SE,58.326,15.1237,38.48,83,96,6.11,overcast clouds
403,Samsun,TR,41.25,36.3333,50.0,89,75,3.44,broken clouds
404,Mamallapuram,IN,12.6264,80.1722,86.05,73,100,2.82,overcast clouds
405,Ipixuna,BR,-1.7625,-48.8043,74.05,97,100,2.82,moderate rain
406,Omboue,GA,-1.5746,9.2618,77.36,91,20,4.52,few clouds
407,Balkanabat,TM,39.5108,54.3671,57.9,75,27,12.1,scattered clouds
408,Valdivia,CL,-39.8142,-73.2459,46.49,94,16,1.41,few clouds
409,Ormara,PK,25.2088,64.6357,80.53,81,0,6.69,clear sky
410,Viransehir,TR,37.2353,39.7631,55.98,58,32,1.95,scattered clouds
411,Kaliganj,BD,23.4095,89.1402,82.89,73,72,4.63,broken clouds
412,Moose Factory,CA,51.2585,-80.6094,69.8,24,0,9.22,clear sky
413,Camden,US,39.7835,-74.9663,55.85,55,100,1.99,overcast clouds
414,Troyes,FR,48.3333,4.0833,52.57,87,0,9.22,clear sky
415,Blacksburg,US,37.2296,-80.4139,51.1,80,0,6.91,clear sky
416,Kazerun,IR,29.6195,51.6541,64.22,23,0,3.33,clear sky
417,Hualmay,PE,-11.0964,-77.6139,65.39,89,72,7.05,broken clouds
418,Luanda,AO,-8.8368,13.2343,75.56,90,53,5.91,broken clouds
419,Pidhorodne,UA,48.5753,35.1068,50.97,58,19,6.44,few clouds
420,Mugla,TR,37.2303,28.3557,51.75,61,90,3.15,overcast clouds
421,Goryachegorsk,RU,55.4053,88.9154,37.04,36,4,5.37,clear sky
422,Parana,AR,-31.732,-60.5238,65.55,74,100,7.05,overcast clouds
423,Koulikoro,ML,14.0,-7.75,91.17,30,100,4.27,overcast clouds
424,Port-Gentil,GA,-0.7193,8.7815,80.28,86,100,9.69,light rain
425,Amapa,BR,1.0,-52.0,71.82,99,100,2.37,overcast clouds
426,Berlevag,NO,70.8578,29.0864,31.95,80,100,19.57,overcast clouds
427,Cataguases,BR,-21.3892,-42.6967,69.66,91,7,2.46,clear sky
428,Massaguet,TD,12.4755,15.4365,91.04,32,96,5.28,overcast clouds
429,Beyneu,KZ,45.3167,55.2,61.84,77,100,7.25,light rain
430,Miguelopolis,BR,-20.1794,-48.0319,76.82,72,100,3.6,overcast clouds
431,Maracas,BR,-13.4411,-40.4308,61.43,96,100,4.63,overcast clouds
432,Pervomayskoye,RU,43.919,46.7102,49.71,88,100,17.36,light rain
433,Shache,CN,38.4167,77.2406,70.68,26,0,7.67,clear sky
434,Zverinogolovskoye,RU,54.4586,64.8542,48.81,38,70,5.82,broken clouds
435,Nokaneng,BW,-19.6667,22.2667,58.78,39,0,6.85,clear sky
436,Awjilah,LY,29.1081,21.2869,68.05,34,0,10.33,clear sky
437,Lusaka,ZM,-15.4067,28.2871,62.29,72,5,4.81,clear sky
438,Tres Arroyos,AR,-38.3739,-60.2798,59.43,74,100,10.67,overcast clouds
439,Takoradi,GH,4.8845,-1.7554,78.96,88,100,7.0,light rain
440,Porto Murtinho,BR,-21.6989,-57.8825,70.29,55,0,4.81,clear sky
441,Estrela,BR,-28.0611,-50.9383,46.83,96,0,4.07,clear sky
442,Clyde River,CA,70.4692,-68.5914,28.63,80,100,5.75,overcast clouds
443,Wattegama,LK,6.7989,81.4808,77.7,81,99,4.25,overcast clouds
444,Sur,OM,22.5667,59.5289,87.08,39,0,8.41,clear sky
445,Chukhloma,RU,58.7525,42.6825,42.57,95,100,5.97,moderate rain
446,Sinjar,IQ,36.3209,41.8754,60.66,49,37,1.52,scattered clouds
447,Oussouye,SN,12.485,-16.5469,74.17,72,70,7.7,broken clouds
448,Jorpeland,NO,59.0225,6.0408,43.14,93,99,2.71,overcast clouds
449,Merrill,US,45.1805,-89.6835,58.95,41,100,8.05,overcast clouds
450,Turbat,PK,26.0023,63.044,82.56,39,0,2.51,clear sky
451,Worthing,GB,50.8145,-0.3713,48.7,76,0,3.0,clear sky
452,Berbera,SO,10.4396,45.0143,83.97,75,7,1.88,clear sky
453,Bom Jesus Da Lapa,BR,-13.255,-43.4181,71.78,64,59,8.72,broken clouds
454,Adre,TD,13.4667,22.2,77.61,8,9,5.86,clear sky
455,Kotri,PK,25.366,68.3122,79.32,81,0,18.23,clear sky
456,Kaoma,ZM,-14.7833,24.8,61.14,52,0,4.99,clear sky
457,Arica,CL,-18.475,-70.3042,64.63,68,0,2.3,clear sky
458,Malartic,CA,48.1335,-78.1328,60.91,39,6,4.85,clear sky
459,Gamboula,CF,4.1178,15.1393,69.03,97,100,2.21,light rain
460,Bull Savanna,JM,17.8868,-77.5902,75.74,81,2,8.99,clear sky
461,Kruisfontein,ZA,-34.0033,24.7314,51.89,70,14,5.23,few clouds
462,Lyngseidet,NO,69.5763,20.2189,33.8,95,99,3.24,light snow
463,Jacqueville,CI,5.2052,-4.4146,80.82,81,100,10.13,light rain
464,San Pedro,PH,14.35,121.0167,88.83,65,20,8.05,few clouds
465,Kassala,SD,15.451,36.4,82.38,28,2,8.97,clear sky
466,Mehrabpur,PK,28.1085,68.0254,89.64,38,0,9.22,clear sky
467,Nizwa,OM,22.9333,57.5333,80.73,26,0,1.12,clear sky
468,Paveh,IR,35.0434,46.3565,43.68,69,2,1.39,clear sky
469,Cap Malheureux,MU,-19.9842,57.6142,72.46,80,0,1.99,clear sky
