City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Castro,BR,2022-05-08 08:35:23,-24.7911,-50.0119,47.61,92,100,7.07
1,Lebu,CL,2022-05-08 08:35:24,-37.6167,-73.65,52.97,94,26,3.78
2,Bluff,NZ,2022-05-08 08:35:24,-46.6,168.3333,53.8,89,100,4.99
3,Dzilam Gonzalez,MX,2022-05-08 08:35:25,21.2833,-88.9333,77.25,84,0,6.4
4,Boa Vista,BR,2022-05-08 08:35:26,2.8197,-60.6733,75.18,88,75,4.61
5,Albany,US,2022-05-08 08:35:24,42.6001,-73.9662,43.57,62,94,4.05
6,Beringovskiy,RU,2022-05-08 08:35:27,63.05,179.3167,32.67,95,100,5.48
7,Thompson,CA,2022-05-08 08:35:27,55.7435,-97.8558,55.56,54,100,4.61
8,Souillac,MU,2022-05-08 08:35:28,-20.5167,57.5167,80.98,74,40,11.5
9,Tasiilaq,GL,2022-05-08 08:35:29,65.6145,-37.6368,32.16,65,100,5.68
10,Rikitea,PF,2022-05-08 08:35:30,-23.1203,-134.9692,77.04,80,7,18.01
11,Colares,PT,2022-05-08 08:35:30,38.7992,-9.4469,77.45,47,0,10.0
12,Puri,IN,2022-05-08 08:35:32,19.8,85.85,95.52,63,31,13.78
13,Ushuaia,AR,2022-05-08 08:32:22,-54.8,-68.3,46.06,57,20,9.22
14,Belyy Yar,RU,2022-05-08 08:35:32,53.6039,91.3903,49.86,18,0,15.66
15,Hithadhoo,MV,2022-05-08 08:35:33,-0.6,73.0833,84.33,76,58,19.17
16,Jamestown,US,2022-05-08 08:30:56,42.097,-79.2353,38.05,75,0,1.99
17,Dingle,PH,2022-05-08 08:35:33,10.9995,122.6711,86.45,66,60,10.04
18,Clyde River,CA,2022-05-08 08:35:34,70.4692,-68.5914,8.83,92,100,5.75
19,Kautokeino,NO,2022-05-08 08:35:34,69.0125,23.0412,34.11,53,100,15.68
20,Comodoro Rivadavia,AR,2022-05-08 08:30:38,-45.8667,-67.5,69.66,40,0,11.5
21,Hilo,US,2022-05-08 08:35:35,19.7297,-155.09,78.28,91,100,1.99
22,Dikson,RU,2022-05-08 08:35:36,73.5069,80.5464,20.23,89,76,21.32
23,Norman Wells,CA,2022-05-08 08:35:36,65.282,-126.8329,39.24,65,75,3.44
24,Luderitz,NA,2022-05-08 08:35:37,-26.6481,15.1594,66.27,36,0,11.03
25,Vaini,TO,2022-05-08 08:35:37,-21.2,-175.2,73.56,88,20,8.05
26,Khani,GE,2022-05-08 08:35:38,41.9563,42.9566,45.97,99,100,3.94
27,Marsh Harbour,BS,2022-05-08 08:35:38,26.5412,-77.0636,78.01,74,2,16.53
28,Oktyabrskoye,RU,2022-05-08 08:33:31,43.0645,44.7417,44.74,93,100,8.95
29,Aksarka,RU,2022-05-08 08:35:40,66.5606,67.7975,35.24,100,100,11.12
30,Ilulissat,GL,2022-05-08 08:35:40,69.2167,-51.1,21.22,68,17,0.0
31,Kjollefjord,NO,2022-05-08 08:35:41,70.9457,27.3465,33.85,86,99,13.13
32,Leninskoye,KZ,2022-05-08 08:35:41,41.7589,69.3864,88.75,29,0,4.83
33,Keokuk,US,2022-05-08 08:35:42,40.3973,-91.3849,55.92,76,40,10.36
34,Lashio,MM,2022-05-08 08:35:42,22.9333,97.75,81.61,57,94,0.6
35,Fort Nelson,CA,2022-05-08 08:35:43,58.8053,-122.7002,33.39,93,100,16.11
36,Chuy,UY,2022-05-08 08:35:43,-33.6971,-53.4616,53.19,92,32,5.14
37,Lamar,US,2022-05-08 08:35:44,33.6668,-95.5836,73.63,78,100,14.97
38,Kodiak,US,2022-05-08 08:35:44,57.79,-152.4072,44.11,61,0,5.75
39,Pevek,RU,2022-05-08 08:35:45,69.7008,170.3133,26.1,92,100,7.67
40,Wasilla,US,2022-05-08 08:34:44,61.5814,-149.4394,47.07,73,75,8.05
41,Nome,US,2022-05-08 08:35:46,64.5011,-165.4064,32.07,93,100,13.8
42,Cabedelo,BR,2022-05-08 08:35:46,-6.9811,-34.8339,74.07,85,87,10.49
43,Olafsvik,IS,2022-05-08 08:35:46,64.8945,-23.7142,43.34,93,100,13.31
44,Sitka,US,2022-05-08 08:35:47,57.0531,-135.33,42.69,75,0,0.0
45,Punta Arenas,CL,2022-05-08 08:34:14,-53.15,-70.9167,46.51,71,75,23.02
46,Codrington,AU,2022-05-08 08:36:48,-38.2667,141.9667,52.32,74,64,5.82
47,Kaitangata,NZ,2022-05-08 08:36:48,-46.2817,169.8464,53.35,96,100,2.15
48,Naze,JP,2022-05-08 08:36:49,28.3667,129.4833,72.52,91,100,8.72
49,Bengkulu,ID,2022-05-08 08:36:49,-3.8004,102.2655,85.24,65,91,6.4
50,Mount Isa,AU,2022-05-08 08:36:50,-20.7333,139.5,82.17,44,75,10.36
51,Mindelo,CV,2022-05-08 08:32:25,16.8901,-24.9804,71.15,64,20,16.11
52,Prince Rupert,CA,2022-05-08 08:35:09,54.3161,-130.3201,46.09,87,100,6.91
53,Airai,TL,2022-05-08 08:36:51,-8.9266,125.4092,64.58,82,82,4.32
54,Dourbali,TD,2022-05-08 08:36:52,11.8091,15.8632,99.28,27,94,4.36
55,Atuona,PF,2022-05-08 08:36:52,-9.8,-139.0333,78.19,81,40,15.77
56,Lasa,IT,2022-05-08 08:36:53,46.6166,10.7002,56.28,84,93,2.15
57,Esperance,AU,2022-05-08 08:36:53,-33.8667,121.9,75.04,41,75,6.49
58,Lagos,NG,2022-05-08 08:34:37,6.5833,3.75,84.52,60,21,4.72
59,Garissa,KE,2022-05-08 08:36:54,-0.4536,39.6401,92.05,40,88,22.01
60,Qaanaaq,GL,2022-05-08 08:36:54,77.484,-69.3632,18.95,76,100,5.55
61,Nanortalik,GL,2022-05-08 08:36:55,60.1432,-45.2371,36.64,86,100,3.85
62,Alofi,NU,2022-05-08 08:36:55,-19.0595,-169.9187,78.69,89,93,5.75
63,San Cristobal,VE,2022-05-08 08:36:56,7.7669,-72.225,64.85,97,96,2.13
64,Olmos,PE,2022-05-08 08:36:56,-5.9847,-79.7453,62.91,82,90,1.43
65,Busselton,AU,2022-05-08 08:36:57,-33.65,115.3333,66.6,69,21,9.35
66,Wellington,NZ,2022-05-08 08:32:54,-41.2866,174.7756,64.06,87,75,19.57
67,Atar,MR,2022-05-08 08:36:57,20.5169,-13.0499,94.26,10,100,7.52
68,Yabelo,ET,2022-05-08 08:36:58,4.8833,38.0833,70.3,60,83,6.42
69,Tifton,US,2022-05-08 08:34:01,31.4505,-83.5085,58.96,89,0,0.0
70,Nuuk,GL,2022-05-08 08:36:58,64.1835,-51.7216,29.01,86,39,11.5
71,Saint-Philippe,RE,2022-05-08 08:36:59,-21.3585,55.7679,81.99,81,52,11.25
72,Narsaq,GL,2022-05-08 08:36:59,60.9167,-46.05,50.22,65,100,4.52
73,Khatanga,RU,2022-05-08 08:37:00,71.9667,102.5,20.95,87,29,13.71
74,Faanui,PF,2022-05-08 08:37:00,-16.4833,-151.75,82.11,74,19,8.99
75,Hermanus,ZA,2022-05-08 08:37:01,-34.4187,19.2345,60.8,67,100,8.05
76,Swidwin,PL,2022-05-08 08:37:01,53.7746,15.7767,58.14,100,11,9.6
77,Hambantota,LK,2022-05-08 08:37:02,6.1241,81.1185,91.74,70,75,16.11
78,Kapaa,US,2022-05-08 08:33:02,22.0752,-159.319,75.52,83,75,16.11
79,Salta,AR,2022-05-08 08:34:32,-24.7859,-65.4117,56.57,89,75,1.14
80,Mahebourg,MU,2022-05-08 08:37:03,-20.4081,57.7,82.26,74,40,11.5
81,Tuktoyaktuk,CA,2022-05-08 08:37:03,69.4541,-133.0374,31.26,90,100,11.32
82,Namibe,AO,2022-05-08 08:37:04,-15.1961,12.1522,78.06,54,0,4.25
83,New Norfolk,AU,2022-05-08 08:37:04,-42.7826,147.0587,51.89,59,27,1.99
84,Ambilobe,MG,2022-05-08 08:37:05,-13.2,49.05,89.87,48,44,7.23
85,Oksfjord,NO,2022-05-08 08:37:05,70.2396,22.3479,35.67,97,100,11.07
86,Port Alfred,ZA,2022-05-08 08:37:06,-33.5906,26.891,63.18,83,96,11.01
87,Aleksandrovskoye,RU,2022-05-08 08:37:06,44.7142,43.0008,47.73,78,100,5.53
88,Mataundh,IN,2022-05-08 08:37:07,25.45,80.15,109.33,8,0,8.57
89,Priyutnoye,RU,2022-05-08 08:37:07,46.1011,43.5072,54.16,56,100,6.67
90,Yellowknife,CA,2022-05-08 08:37:08,62.456,-114.3525,34.32,86,100,20.71
91,Kjopsvik,NO,2022-05-08 08:37:08,68.097,16.3742,38.17,86,100,10.18
92,Cape Town,ZA,2022-05-08 08:35:02,-33.9258,18.4232,63.12,72,0,6.91
93,Lorengau,PG,2022-05-08 08:38:09,-2.0226,147.2712,84.27,72,54,15.75
94,Puro,PH,2022-05-08 08:38:10,12.4841,123.3827,86.43,66,16,15.9
95,Arraial Do Cabo,BR,2022-05-08 08:35:49,-22.9661,-42.0278,70.5,80,81,4.21
96,Kota Bahru,MY,2022-05-08 08:38:10,6.1333,102.2386,85.98,74,20,7.0
97,Pisco,PE,2022-05-08 08:38:11,-13.7,-76.2167,60.03,94,39,4.61
98,Fortuna,US,2022-05-08 08:38:12,40.5982,-124.1573,47.66,93,100,0.0
99,Ust-Maya,RU,2022-05-08 08:38:12,60.4167,134.5333,44.87,89,100,10.4
100,Ancud,CL,2022-05-08 08:38:13,-41.8697,-73.8203,53.64,92,100,11.95
101,Peace River,CA,2022-05-08 08:37:02,56.2501,-117.286,37.71,88,100,13.8
102,Aktau,KZ,2022-05-08 08:38:13,43.65,51.2,64.98,83,48,10.25
103,Beloha,MG,2022-05-08 08:38:14,-25.1667,45.05,85.06,46,0,4.25
104,Marienburg,PL,2022-05-08 08:38:14,54.0359,19.0266,62.87,51,85,9.26
105,Butaritari,KI,2022-05-08 08:38:15,3.0707,172.7902,81.91,77,70,16.06
106,Georgetown,MY,2022-05-08 08:38:15,5.4112,100.3354,91.35,66,40,10.36
107,Provideniya,RU,2022-05-08 08:38:16,64.3833,-173.3,31.19,98,100,10.6
108,Pampa,US,2022-05-08 08:38:16,35.5362,-100.9599,74.57,88,0,9.22
109,Port Hardy,CA,2022-05-08 08:38:17,50.6996,-127.4199,46.4,93,100,5.75
110,Rawson,AR,2022-05-08 08:38:17,-43.3002,-65.1023,69.39,43,76,22.01
111,Mataura,NZ,2022-05-08 08:38:18,-46.1927,168.8643,53.47,99,100,1.74
112,Bredasdorp,ZA,2022-05-08 08:38:19,-34.5322,20.0403,61.47,66,72,8.86
113,Hearst,CA,2022-05-08 08:38:19,49.6835,-83.6665,28.65,65,100,6.46
114,Itirucu,BR,2022-05-08 08:38:20,-13.5317,-40.1503,64.38,87,97,3.04
115,Jurmala,LV,2022-05-08 08:38:20,56.968,23.7704,51.82,46,0,11.5
116,Uusikaupunki,FI,2022-05-08 08:38:21,60.8004,21.4084,37.69,84,71,17.9
117,Belaya Gora,RU,2022-05-08 08:38:21,68.5333,146.4167,24.33,85,98,3.22
118,San Felipe,VE,2022-05-08 08:38:22,10.3399,-68.7425,70.77,93,35,2.55
119,Torbay,CA,2022-05-08 08:38:22,47.6666,-52.7314,33.28,88,20,8.05
120,Avarua,CK,2022-05-08 08:38:23,-21.2078,-159.775,80.65,89,75,5.75
121,Port Blair,IN,2022-05-08 08:38:24,11.6667,92.75,87.84,74,75,11.5
122,Pinega,RU,2022-05-08 08:38:24,64.7001,43.3936,37.58,97,100,9.46
123,Bambous Virieux,MU,2022-05-08 08:38:25,-20.3428,57.7575,82.22,74,40,11.5
124,Hobart,AU,2022-05-08 08:38:25,-42.8794,147.3294,52.23,72,20,2.3
125,Ponta Do Sol,PT,2022-05-08 08:38:26,32.6667,-17.1,65.71,66,74,4.18
126,Jalu,LY,2022-05-08 08:38:26,29.0331,21.5482,83.48,17,0,14.29
127,Celestun,MX,2022-05-08 08:38:27,20.8667,-90.4,79.56,79,0,9.46
128,Rioja,AR,2022-05-08 08:38:27,-29.4111,-66.8507,60.98,67,100,1.52
129,Concarneau,FR,2022-05-08 08:38:28,47.875,-3.9225,64.81,71,100,6.78
130,Mehamn,NO,2022-05-08 08:38:28,71.0357,27.8492,30.78,74,99,16.6
131,Opuwo,NA,2022-05-08 08:38:29,-18.0607,13.84,78.93,23,0,3.65
132,Ankang,CN,2022-05-08 08:34:15,32.68,109.0172,79.93,57,50,3.96
133,Komsomolskiy,UZ,2022-05-08 08:38:30,40.4272,71.7189,88.52,16,0,6.91
134,Hami,CN,2022-05-08 08:38:30,42.8,93.45,79.12,24,100,22.17
135,Piranshahr,IR,2022-05-08 08:38:31,36.701,45.1413,54.9,54,64,9.78
136,Bethel,US,2022-05-08 08:37:14,41.3712,-73.414,46.76,71,100,6.91
137,Zhezkazgan,KZ,2022-05-08 08:38:31,47.8043,67.7144,53.58,43,40,26.84
138,Elat,IL,2022-05-08 08:39:32,29.5581,34.9482,78.64,27,70,11.5
139,Soe,ID,2022-05-08 08:39:32,-9.8607,124.284,71.83,70,85,7.49
140,Vestmannaeyjar,IS,2022-05-08 08:39:33,63.4427,-20.2734,47.39,93,75,20.71
141,Tiksi,RU,2022-05-08 08:39:33,71.6872,128.8694,18.01,83,40,3.67
142,Emerald,AU,2022-05-08 08:39:34,-23.5333,148.1667,66.34,72,100,5.75
143,Taltal,CL,2022-05-08 08:39:35,-25.4,-70.4833,59.59,77,38,3.62
144,Singaraja,ID,2022-05-08 08:39:35,-8.112,115.0882,84.7,78,100,2.1
145,College Station,US,2022-05-08 08:39:36,30.628,-96.3344,78.82,81,100,11.5
146,Asau,RO,2022-05-08 08:39:36,46.4333,26.4,63.95,56,24,5.79
147,Victoria,HK,2022-05-08 08:37:47,22.2855,114.1577,82.45,74,100,5.99
148,Kununurra,AU,2022-05-08 08:39:37,-15.7667,128.7333,89.58,22,0,6.91
149,Nakkila,FI,2022-05-08 08:39:37,61.3667,22.0,40.89,60,20,13.8
150,Santa Fe,AR,2022-05-08 08:38:22,-31.6333,-60.7,61.02,88,100,4.0
151,Grand Gaube,MU,2022-05-08 08:39:38,-20.0064,57.6608,83.37,64,18,7.0
152,Mao,ES,2022-05-08 08:39:38,39.8885,4.2658,70.36,46,20,14.97
153,Mina,MX,2022-05-08 08:39:39,26.0011,-100.5299,77.05,76,0,6.08
154,Concepcion Del Oro,MX,2022-05-08 08:39:39,24.6333,-101.4167,62.94,38,0,2.35
155,Magugu,TZ,2022-05-08 08:39:40,-4.0167,35.7667,83.95,34,98,5.95
156,Cidreira,BR,2022-05-08 08:39:40,-30.1811,-50.2056,60.94,83,0,10.18
157,Broome,US,2022-05-08 08:39:41,42.2506,-75.833,39.2,80,0,1.01
158,Nenjiang,CN,2022-05-08 08:39:14,49.1833,125.2167,66.99,20,0,5.26
159,Ngunguru,NZ,2022-05-08 08:39:41,-35.6167,174.5,58.24,79,0,3.71
160,Kitimat,CA,2022-05-08 08:39:42,54.0524,-128.6534,43.18,37,84,1.79
161,Isabela,PH,2022-05-08 08:39:42,6.7085,121.9711,87.85,77,82,3.53
162,Grootfontein,NA,2022-05-08 08:39:43,-19.5667,18.1167,67.57,30,0,5.75
163,Sungurlare,BG,2022-05-08 08:39:43,42.7667,26.7833,54.77,48,26,6.89
164,Matay,EG,2022-05-08 08:39:44,28.419,30.7792,90.05,12,53,3.96
165,Iqaluit,CA,2022-05-08 08:39:44,63.7506,-68.5145,17.33,79,20,6.91
166,Carnarvon,AU,2022-05-08 08:39:45,-24.8667,113.6333,78.87,53,100,8.05
167,Scarborough,GB,2022-05-08 08:34:56,54.2797,-0.4044,54.79,78,74,1.99
168,Bage,BR,2022-05-08 08:39:45,-31.3314,-54.1069,47.98,100,0,1.14
169,Te Anau,NZ,2022-05-08 08:39:46,-45.4167,167.7167,52.54,92,100,0.89
170,Sobolevo,RU,2022-05-08 08:39:46,54.4299,31.8996,50.99,93,100,6.6
171,Rocky Mountain House,CA,2022-05-08 08:39:47,52.3668,-114.9188,33.91,93,100,3.44
172,Isangel,VU,2022-05-08 08:39:47,-19.55,169.2667,74.97,64,12,17.47
173,Kutum,SD,2022-05-08 08:39:48,14.2,24.6667,89.55,6,100,11.01
174,Rongcheng,CN,2022-05-08 08:39:48,30.634,117.8517,75.16,80,83,3.94
175,Upernavik,GL,2022-05-08 08:39:49,72.7868,-56.1549,6.12,76,37,5.23
176,Shimoda,JP,2022-05-08 08:39:49,34.6667,138.95,64.76,78,96,14.14
177,Boa Viagem,BR,2022-05-08 08:39:50,-5.1275,-39.7322,70.41,97,97,1.81
178,Berdsk,RU,2022-05-08 08:39:50,54.7551,83.0967,50.59,40,88,13.11
179,Klaksvik,FO,2022-05-08 08:39:51,62.2266,-6.589,47.32,90,100,20.96
180,Sale,MA,2022-05-08 08:36:45,34.0389,-6.8166,66.88,100,75,3.44
181,Port Elizabeth,ZA,2022-05-08 08:39:52,-33.918,25.5701,65.1,73,100,11.5
182,Longyearbyen,SJ,2022-05-08 08:39:52,78.2186,15.6401,17.44,67,40,16.11
183,Garden City,US,2022-05-08 08:39:53,42.3256,-83.331,44.85,75,0,5.75
184,Algeciras,ES,2022-05-08 08:39:53,36.1333,-5.4505,64.08,82,20,5.75
185,Cartagena,CO,2022-05-08 08:36:07,10.3997,-75.5144,78.42,83,0,2.3
186,Okhotsk,RU,2022-05-08 08:40:54,59.3833,143.3,38.7,84,0,6.73
187,Gori,GE,2022-05-08 08:40:54,41.9842,44.1158,46.49,93,100,12.8
188,Basoko,CD,2022-05-08 08:40:55,1.2391,23.616,74.8,88,94,2.21
189,Saldanha,ZA,2022-05-08 08:40:55,-33.0117,17.9442,59.05,57,18,4.05
190,Alcantara,BR,2022-05-08 08:40:56,-2.4089,-44.4147,77.2,90,99,2.75
191,Constitucion,CL,2022-05-08 08:37:16,-35.3333,-72.4167,51.82,83,1,2.42
192,Nikolskoye,RU,2022-05-08 08:40:56,59.7035,30.7861,48.87,47,92,12.06
193,Kaeo,NZ,2022-05-08 08:40:57,-35.1,173.7833,57.33,93,5,1.48
194,Ust-Kuyga,RU,2022-05-08 08:40:57,70.0167,135.6,29.79,80,100,8.55
195,Mar Del Plata,AR,2022-05-08 08:40:58,-38.0023,-57.5575,55.94,90,43,13.0
196,Sokode,TG,2022-05-08 08:40:58,8.9833,1.1333,79.75,68,98,2.8
197,Matadi,CD,2022-05-08 08:40:59,-5.8167,13.45,84.94,76,64,1.83
198,Bardejov,SK,2022-05-08 08:40:59,49.2918,21.2727,66.24,48,98,4.0
199,Bonavista,CA,2022-05-08 08:36:25,48.6499,-53.1147,32.68,74,6,17.22
200,Karratha,AU,2022-05-08 08:38:13,-20.7377,116.8463,82.81,45,95,11.56
201,Gongzhuling,CN,2022-05-08 08:41:00,43.5008,124.8198,68.86,12,79,9.75
202,Mezen,RU,2022-05-08 08:41:01,65.8522,44.24,37.53,98,100,5.1
203,San Rafael,AR,2022-05-08 08:36:39,-34.6177,-68.3301,58.78,42,96,4.7
204,Faya,SA,2022-05-08 08:41:01,18.3851,42.4509,81.12,20,0,1.79
205,Bathsheba,BB,2022-05-08 08:41:02,13.2167,-59.5167,81.21,78,20,14.97
206,Moron,AR,2022-05-08 08:41:03,-34.6534,-58.6198,62.35,95,4,6.17
207,Quelimane,MZ,2022-05-08 08:41:03,-17.8786,36.8883,80.55,74,20,4.61
208,Mogocha,RU,2022-05-08 08:41:04,53.7333,119.7667,69.6,16,93,9.91
209,Verkhnyaya Khava,RU,2022-05-08 08:41:04,51.8404,39.9413,62.67,39,94,6.93
210,Lagoa,PT,2022-05-08 08:41:05,39.05,-27.9833,59.83,71,45,7.45
211,Paamiut,GL,2022-05-08 08:41:05,61.994,-49.6678,31.14,82,100,11.34
212,Hasaki,JP,2022-05-08 08:39:18,35.7333,140.8333,63.28,50,100,13.69
213,The Valley,AI,2022-05-08 08:41:06,18.217,-63.0578,78.82,81,99,15.99
214,Terney,RU,2022-05-08 08:41:06,45.0503,136.6092,50.9,51,85,9.82
215,Morondava,MG,2022-05-08 08:41:07,-20.2833,44.2833,80.91,62,0,8.72
216,La Ronge,CA,2022-05-08 08:41:07,55.1001,-105.2842,48.45,61,100,13.8
217,Berlevag,NO,2022-05-08 08:41:08,70.8578,29.0864,31.8,64,100,18.81
218,Shingu,JP,2022-05-08 08:41:08,33.7333,135.9833,67.28,77,39,1.48
219,Saint-Joseph,RE,2022-05-08 08:41:09,-21.3667,55.6167,80.98,79,31,8.9
220,Ati,TD,2022-05-08 08:41:09,13.2154,18.3353,101.93,21,92,7.67
221,Lavrentiya,RU,2022-05-08 08:41:10,65.5833,-171.0,25.57,99,100,4.83
222,Saskylakh,RU,2022-05-08 08:41:10,71.9167,114.0833,18.19,90,88,15.55
223,Yulara,AU,2022-05-08 08:41:11,-25.2406,130.9889,69.64,18,17,10.36
224,Wadi Maliz,TN,2022-05-08 08:41:11,36.4681,8.5495,62.26,64,72,19.73
225,Murrieta,US,2022-05-08 08:41:12,33.5539,-117.2139,59.67,82,100,6.91
226,Kamaishi,JP,2022-05-08 08:41:13,39.2667,141.8833,52.41,60,96,5.01
227,West Bay,KY,2022-05-08 08:41:13,19.3667,-81.4167,81.07,84,7,3.0
228,Hofn,IS,2022-05-08 08:41:14,64.2539,-15.2082,45.25,92,100,7.81
229,Nalut,LY,2022-05-08 08:41:14,30.3333,10.85,70.45,27,0,8.99
230,Chokurdakh,RU,2022-05-08 08:41:15,70.6333,147.9167,10.71,95,17,4.34
231,Talnakh,RU,2022-05-08 08:41:15,69.4865,88.3972,18.21,87,33,10.89
232,Nouadhibou,MR,2022-05-08 08:42:16,20.931,-17.0347,62.58,94,75,14.97
233,Bulgan,MN,2022-05-08 08:42:16,48.8125,103.5347,70.29,27,70,21.99
234,Kailua,US,2022-05-08 08:38:58,21.4022,-157.7394,75.18,77,75,13.8
235,Mana,GF,2022-05-08 08:42:17,5.6592,-53.7767,76.91,87,100,8.79
236,Statesboro,US,2022-05-08 08:42:17,32.4488,-81.7832,59.49,82,0,5.75
237,Labuhan,ID,2022-05-08 08:42:18,-6.8844,112.2051,85.69,72,100,5.21
238,Sarila,IN,2022-05-08 08:42:18,25.7667,79.6833,109.17,8,0,7.43
239,Puerto Ayora,EC,2022-05-08 08:42:19,-0.7393,-90.3518,70.88,93,8,8.84
240,Katobu,ID,2022-05-08 08:42:19,-4.9408,122.5276,82.09,76,46,7.23
241,Yomou,GN,2022-05-08 08:42:20,7.5603,-9.2653,73.02,92,100,1.86
242,Tomatlan,MX,2022-05-08 08:42:20,19.9333,-105.25,66.6,92,5,2.86
243,George,ZA,2022-05-08 08:42:21,-33.963,22.4617,60.35,72,20,3.44
244,Raya,IN,2022-05-08 08:42:21,27.5667,77.7833,111.0,7,0,3.51
245,Ashqelon,IL,2022-05-08 08:42:22,31.6693,34.5715,78.78,39,33,7.72
246,Itarema,BR,2022-05-08 08:42:22,-2.9248,-39.9167,75.49,92,95,10.18
247,Flinders,AU,2022-05-08 08:41:27,-34.5833,150.8552,60.19,69,22,1.99
248,Samus,RU,2022-05-08 08:42:24,56.7475,84.6992,50.23,22,51,9.51
249,Maxixe,MZ,2022-05-08 08:42:24,-23.8597,35.3472,80.42,69,20,6.91
250,Dhidhdhoo,MV,2022-05-08 08:42:25,6.8833,73.1,84.63,80,100,16.91
251,Tura,IN,2022-05-08 08:42:25,25.5198,90.2201,89.19,46,63,3.22
252,Aranos,NA,2022-05-08 08:42:26,-24.1333,19.1167,58.77,36,0,8.39
253,Aqtobe,KZ,2022-05-08 08:42:26,50.2797,57.2072,60.89,21,0,22.37
254,Sao Jose Da Coroa Grande,BR,2022-05-08 08:42:27,-8.8978,-35.1478,75.83,85,81,6.73
255,Virginia Beach,US,2022-05-08 08:42:27,36.8529,-75.978,53.64,93,100,5.01
256,San Joaquin,US,2022-05-08 08:42:28,37.9333,-121.3011,53.85,62,0,10.36
257,Barabinsk,RU,2022-05-08 08:42:28,55.3571,78.357,49.53,57,100,14.54
258,Bagh,IN,2022-05-08 08:42:29,22.3667,74.7667,109.83,10,2,10.74
259,Atambua,ID,2022-05-08 08:42:29,-9.1061,124.8925,79.07,70,92,6.08
260,Barrow,US,2022-05-08 08:40:47,71.2906,-156.7887,19.42,93,100,9.22
261,Vila Velha,BR,2022-05-08 08:41:48,-20.3297,-40.2925,71.55,83,20,8.05
262,Vestmanna,FO,2022-05-08 08:42:30,62.1564,-7.1664,45.52,93,100,14.97
263,Ban Nahin,LA,2022-05-08 08:42:31,18.2418,104.2122,79.18,81,100,2.24
264,Mvangue,CM,2022-05-08 08:42:31,2.9667,11.5167,80.92,65,88,1.23
265,Uvira,CD,2022-05-08 08:42:32,-3.4067,29.1458,80.58,65,74,2.26
266,Pelym,RU,2022-05-08 08:42:32,61.0108,61.9978,64.38,33,74,11.65
267,Iquique,CL,2022-05-08 08:42:32,-20.2208,-70.1431,64.44,82,0,7.83
268,Canutama,BR,2022-05-08 08:42:33,-6.5339,-64.3831,72.16,100,100,1.59
269,Ribeira Grande,PT,2022-05-08 08:42:33,38.5167,-28.7,57.6,82,20,5.75
270,Christchurch,NZ,2022-05-08 08:42:19,-43.5333,172.6333,66.4,68,100,9.22
271,Mirabad,AF,2022-05-08 08:42:34,30.4362,61.8383,103.39,10,29,9.6
272,Saint-Pierre,RE,2022-05-08 08:39:41,-21.3393,55.4781,82.08,61,100,12.66
273,Cherskiy,RU,2022-05-08 08:42:35,68.75,161.3,22.55,91,100,13.31
